nRegisto,dci,nome_medicamento,forma_farmaceutica,dosagem,tamanho_embalagem,cnpem,pricePVP,pricePVPnotified,priceUtente,pricePensionist,commercialized,isGeneric,infoUrl
5890322,Ácido acetilsalicílico,Ácido Acetilsalicílico Lumec,Comprimido gastrorresistente,100 mg,30 unidade(s) - 100 mg,50004620,"€ 2,51",,"€ 2,51","€ 2,51",Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=fb2fa2737541242de050a8c034295d97
5775861,Ácido acetilsalicílico,Ácido Acetilsalicílico Mylan,Comprimido gastrorresistente,100 mg,30 unidade(s),50004620,"€ 2,63",,"€ 2,63","€ 2,63",Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=5d664db0576111e88d03d91a44f71418
5392519,Ácido acetilsalicílico,Ácido Acetilsalicílico Aurovitas,Comprimido gastrorresistente,100 mg,30 unidade(s),50004620,"€ 4,06",,"€ 4,06","€ 4,06",Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=fde6a6906da111e29cf5d4fc423c782e
5770763,Ácido acetilsalicílico,Ácido Acetilsalicílico Generis,Comprimido gastrorresistente,100 mg,60 unidade(s),50060287,"€ 5,05",,"€ 5,05","€ 5,05",Comercializado,True,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=310338d01abe11e3932c999923dc786d
5392543,Ácido acetilsalicílico,Ácido Acetilsalicílico Aurovitas,Comprimido gastrorresistente,150 mg,30 unidade(s),50057103,"€ 5,36",,"€ 5,36","€ 5,36",Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=002154506da211e2b551cd796e3459ee
5650510,Ácido acetilsalicílico,Ácido acetilsalicílico Tolife,Comprimido gastrorresistente,100 mg,60 unidade(s),50060287,"€ 5,55",,"€ 5,55","€ 5,55",Comercializado,True,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=726e90a086c711e48934d481b7847935
5323951,Ácido acetilsalicílico,AAS 150,Comprimido,150 mg,30 unidade(s),50055070,,"€ 3,45","€ 3,45","€ 3,45",Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=05b95a706e3d11e284c881033443704b
5721832,Ácido acetilsalicílico,Ácido acetilsalicílico Farmoz,Comprimido,100 mg,60 unidade(s),50002740,,"€ 5,36","€ 5,36","€ 5,36",Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=f0ce66105a6311e7b539832a90a081ec
5707153,Ácido acetilsalicílico,Ácido acetilsalicílico Krka,Comprimido gastrorresistente,100 mg,30 unidade(s),50004620,,"€ 3,12","€ 3,12","€ 3,12",Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=087a90d0dc7611e5af6a83da42b1ba4c
5721865,Ácido acetilsalicílico,Ácido acetilsalicílico Pentafarma,Comprimido,100 mg,60 unidade(s),50002740,,"€ 6,20","€ 6,20","€ 6,20",Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=b8c934005a6511e7b604eb639ba3318b
5896352,Ácido acetilsalicílico,Ácido acetilsalicílico Pharmakern,Comprimido gastrorresistente,100 mg,60 unidade(s) - 100 mg,50060287,,"€ 6,97","€ 6,97","€ 6,97",Comerc.Comercializado,True,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=0899a36cb2c10d91e060a8c034291a4b
